Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACK
    QMARKS
    RBRACK
    STRING
    UMINUS

Grammar

Rule 0     S' -> program
    END_IF          reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_DO          reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)
    END_FOR         reduce using rule 32 (do_loops -> DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO .)


state 200

    (92) paso2DO -> empty .

    EXIT            reduce using rule 92 (paso2DO -> empty .)
    ID              reduce using rule 92 (paso2DO -> empty .)
    PRINT           reduce using rule 92 (paso2DO -> empty .)
    IF              reduce using rule 92 (paso2DO -> empty .)
    FOR             reduce using rule 92 (paso2DO -> empty .)
    DO              reduce using rule 92 (paso2DO -> empty .)
    LOOP            reduce using rule 92 (paso2DO -> empty .)
    CALL            reduce using rule 92 (paso2DO -> empty .)
    READ            reduce using rule 92 (paso2DO -> empty .)
    END_SUBROUTINE  reduce using rule 92 (paso2DO -> empty .)
    END             reduce using rule 92 (paso2DO -> empty .)
    END_LOOP        reduce using rule 92 (paso2DO -> empty .)
    WHILE           reduce using rule 92 (paso2DO -> empty .)
    ELSIF           reduce using rule 92 (paso2DO -> empty .)
    ELSE            reduce using rule 92 (paso2DO -> empty .)
    END_IF          reduce using rule 92 (paso2DO -> empty .)
    END_DO          reduce using rule 92 (paso2DO -> empty .)
    END_FOR         reduce using rule 92 (paso2DO -> empty .)


state 201

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local . paso3IF END_IF
    (88) paso3IF -> . empty
    (97) empty -> .

    END_IF          reduce using rule 97 (empty -> .)

    paso3IF                        shift and go to state 204
    empty                          shift and go to state 205

state 202

    (47) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local . if_expression_local2
    (47) if_expression_local2 -> . ELSIF expression_logic THEN if_expression_local if_expression_local2
    (48) if_expression_local2 -> . empty
    (97) empty -> .

    ELSIF           shift and go to state 175
    ELSE            reduce using rule 97 (empty -> .)

    if_expression_local2           shift and go to state 206
    empty                          shift and go to state 207

state 203

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO . d paso4FOR END_FOR
    (21) d -> . b
    (22) d -> . b d
    (23) b -> . variable_matrix_assign
    (24) b -> . printing_variables
    (25) b -> . if_expression
    (26) b -> . do_loops
    (27) b -> . call_subroutine
    (28) b -> . reading_variables
    (29) b -> . EXIT paso4DoExit
    (60) variable_matrix_assign -> . ID ASSIGN expression_arith
    (61) variable_matrix_assign -> . ID LPAREN expression_arith RPAREN ASSIGN expression_arith
    (62) variable_matrix_assign -> . ID LPAREN expression_arith COMMA expression_arith RPAREN ASSIGN expression_arith
    (49) printing_variables -> . PRINT Output
    (43) if_expression -> . IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF
    (44) if_expression -> . IF expression_logic paso1IF THEN if_expression_local paso3IF END_IF
    (30) do_loops -> . FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR
    (31) do_loops -> . DO constante_entero COMMA constante_entero COMMA variable_matrix_assign d END_DO
    (32) do_loops -> . DO paso1DO LOOP d WHILE expression_logic END_DO paso2DO
    (33) do_loops -> . LOOP paso1DoExit d END_LOOP paso2DoExit paso3DoExit
    (42) call_subroutine -> . CALL ID
    (38) reading_variables -> . READ idrepInput

    EXIT            shift and go to state 31
    ID              shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    DO              shift and go to state 36
    LOOP            shift and go to state 37
    CALL            shift and go to state 38
    READ            shift and go to state 39

    d                              shift and go to state 208
    b                              shift and go to state 24
    variable_matrix_assign         shift and go to state 25
    printing_variables             shift and go to state 26
    if_expression                  shift and go to state 27
    do_loops                       shift and go to state 28
    call_subroutine                shift and go to state 29
    reading_variables              shift and go to state 30

state 204

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF . END_IF

    END_IF          shift and go to state 209


state 205

    (88) paso3IF -> empty .

    END_IF          reduce using rule 88 (paso3IF -> empty .)


state 206

    (47) if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .

    ELSE            reduce using rule 47 (if_expression_local2 -> ELSIF expression_logic THEN if_expression_local if_expression_local2 .)


state 207

    (48) if_expression_local2 -> empty .

    ELSE            reduce using rule 48 (if_expression_local2 -> empty .)


state 208

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d . paso4FOR END_FOR
    (37) paso4FOR -> . empty
    (97) empty -> .

    END_FOR         reduce using rule 97 (empty -> .)

    paso4FOR                       shift and go to state 210
    empty                          shift and go to state 211

state 209

    (43) if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .

    EXIT            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    ID              reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    PRINT           reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    IF              reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    FOR             reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    DO              reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    LOOP            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    CALL            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    READ            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_SUBROUTINE  reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END             reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_LOOP        reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    WHILE           reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    ELSIF           reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    ELSE            reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_IF          reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_DO          reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)
    END_FOR         reduce using rule 43 (if_expression -> IF expression_logic paso1IF THEN if_expression_local if_expression_local2 paso2IF ELSE if_expression_local paso3IF END_IF .)


state 210

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR . END_FOR

    END_FOR         shift and go to state 212


state 211

    (37) paso4FOR -> empty .

    END_FOR         reduce using rule 37 (paso4FOR -> empty .)


state 212

    (30) do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .

    EXIT            reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    ID              reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    PRINT           reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    IF              reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    FOR             reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    DO              reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    LOOP            reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    CALL            reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    READ            reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    END_SUBROUTINE  reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    END             reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    END_LOOP        reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    WHILE           reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    ELSIF           reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    ELSE            reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    END_IF          reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    END_DO          reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)
    END_FOR         reduce using rule 30 (do_loops -> FOR paso1FOR ASSIGN expression_arith paso2FOR COMMA expression_arith paso3FOR DO d paso4FOR END_FOR .)

